26,11,248
27,11,248
28,11,248
29,11,248
30,11,248
31,11,248
16,12,248
17,12,248
18,12,248
19,12,248
20,12,248
21,12,248
22,12,248
23,12,248
24,12,248
25,12,248
26,12,248
27,12,248
28,12,248
29,12,248
30,12,248
31,12,248
16,13,248
17,13,248
18,13,248
19,13,248
20,13,248
21,13,248
22,13,248
23,13,248
24,13,248
25,13,248
26,13,248
27,13,248
28,13,248
29,13,248
30,13,248
31,13,248
16,14,248
17,14,248
18,14,248
19,14,248
20,14,248
21,14,248
22,14,248
23,14,248
24,14,248
25,14,248
26,14,248
27,14,248
28,14,248
29,14,248
30,14,248
31,14,248
16,15,248
17,15,248
18,15,248
19,15,248
20,15,248
21,15,248
22,15,248
23,15,248
24,15,248
25,15,248
26,15,248
27,15,248
28,15,248
29,15,248
30,15,248
31,15,248
................ MCU reduit 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
 Minimum  de MCU_r 248 en  1
........minimum... MCU
 No ligne : 1 No colonne : 1 id : 0
0 , 248 , 
1 , 248 , 
2 , 248 , 
3 , 248 , 
16 , 248 , 
17 , 248 , 
18 , 248 , 
19 , 248 , 
32 , 248 , 
33 , 248 , 
34 , 248 , 
35 , 248 , 
48 , 248 , 
49 , 248 , 
50 , 248 , 
51 , 248 , 
 minimun du blob : 248 minimun dans blob : 248 en position : 0
.................. numero du blob : 3
32,0,248
33,0,248
34,0,248
35,0,248
36,0,248
37,0,248
38,0,248
39,0,248
40,0,248
41,0,248
42,0,248
43,0,248
44,0,248
45,0,248
46,0,248
47,0,248
32,1,248
33,1,248
34,1,248
35,1,248
36,1,248
37,1,248
38,1,248
39,1,248
40,1,248
41,1,248
42,1,248
43,1,248
44,1,248
45,1,248
46,1,248
47,1,248
32,2,248
33,2,248
34,2,248
35,2,248
36,2,248
37,2,248
38,2,248
39,2,248
40,2,248
41,2,248
42,2,248
43,2,248
44,2,248
45,2,248
46,2,248
47,2,248
32,3,248
33,3,248
34,3,248
35,3,248
36,3,248
37,3,248
38,3,248
39,3,248
40,3,248
41,3,248
42,3,248
43,3,248
44,3,248
45,3,248
46,3,248
47,3,248
32,4,248
33,4,248
34,4,248
35,4,248
36,4,248
37,4,248
38,4,248
39,4,248
40,4,248
41,4,248
42,4,248
43,4,248
44,4,248
45,4,248
46,4,248
47,4,248
32,5,248
33,5,248
34,5,248
35,5,248
36,5,248
37,5,248
38,5,248
39,5,248
40,5,248
41,5,248
42,5,248
43,5,248
44,5,248
45,5,248
46,5,248
47,5,248
32,6,248
33,6,248
34,6,248
35,6,248
36,6,248
37,6,248
38,6,248
39,6,248
40,6,248
41,6,248
42,6,248
43,6,248
44,6,248
45,6,248
46,6,248
47,6,248
32,7,248
33,7,248
34,7,248
35,7,248
36,7,248
37,7,248
38,7,248
39,7,248
40,7,248
41,7,248
42,7,248
43,7,248
44,7,248
45,7,248
46,7,248
47,7,248
32,8,248
33,8,248
34,8,248
35,8,248
36,8,248
37,8,248
38,8,248
39,8,248
40,8,248
41,8,248
42,8,248
43,8,248
44,8,248
45,8,248
46,8,248
47,8,248
32,9,248
33,9,248
34,9,248
35,9,248
36,9,248
37,9,248
38,9,248
39,9,248
40,9,248
41,9,248
42,9,248
43,9,248
44,9,248
45,9,248
46,9,248
47,9,248
32,10,248
33,10,248
34,10,248
35,10,248
36,10,248
37,10,248
38,10,248
39,10,248
40,10,248
41,10,248
42,10,248
43,10,248
44,10,248
45,10,248
46,10,248
47,10,248
32,11,248
33,11,248
34,11,248
35,11,248
36,11,248
37,11,248
38,11,248
39,11,248
40,11,248
41,11,248
42,11,248
43,11,248
44,11,248
45,11,248
46,11,248
47,11,248
32,12,248
33,12,248
34,12,248
35,12,248
36,12,248
37,12,248
38,12,248
39,12,248
40,12,248
41,12,248
42,12,248
43,12,248
44,12,248
45,12,248
46,12,248
47,12,248
32,13,248
33,13,248
34,13,248
35,13,248
36,13,248
37,13,248
38,13,248
39,13,248
40,13,248
41,13,248
42,13,248
43,13,248
44,13,248
45,13,248
46,13,248
47,13,248
32,14,248
33,14,248
34,14,248
35,14,248
36,14,248
37,14,248
38,14,248
39,14,248
40,14,248
41,14,248
42,14,248
43,14,248
44,14,248
45,14,248
46,14,248
47,14,248
32,15,248
33,15,248
34,15,248
35,15,248
36,15,248
37,15,248
38,15,248
39,15,248
40,15,248
41,15,248
42,15,248
43,15,248
44,15,248
45,15,248
46,15,248
47,15,248
................ MCU reduit 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
 Minimum  de MCU_r 248 en  1
........minimum... MCU
 No ligne : 1 No colonne : 1 id : 0
0 , 248 , 
1 , 248 , 
2 , 248 , 
3 , 248 , 
16 , 248 , 
17 , 248 , 
18 , 248 , 
19 , 248 , 
32 , 248 , 
33 , 248 , 
34 , 248 , 
35 , 248 , 
48 , 248 , 
49 , 248 , 
50 , 248 , 
51 , 248 , 
 minimun du blob : 248 minimun dans blob : 248 en position : 0
.................. numero du blob : 4
48,0,248
49,0,248
50,0,248
51,0,248
52,0,248
53,0,248
54,0,248
55,0,248
56,0,248
57,0,248
58,0,248
59,0,248
60,0,248
61,0,248
62,0,248
63,0,248
48,1,248
49,1,248
50,1,248
51,1,248
52,1,248
53,1,248
54,1,248
55,1,248
56,1,248
57,1,248
58,1,248
59,1,248
60,1,248
61,1,248
62,1,248
63,1,248
48,2,248
49,2,248
50,2,248
51,2,248
52,2,248
53,2,248
54,2,248
55,2,248
56,2,248
57,2,248
58,2,248
59,2,248
60,2,248
61,2,248
62,2,248
63,2,248
48,3,248
49,3,248
50,3,248
51,3,248
52,3,248
53,3,248
54,3,248
55,3,248
56,3,248
57,3,248
58,3,248
59,3,248
60,3,248
61,3,248
62,3,248
63,3,248
48,4,248
49,4,248
50,4,248
51,4,248
52,4,248
53,4,248
54,4,248
55,4,248
56,4,248
57,4,248
58,4,248
59,4,248
60,4,248
61,4,248
62,4,248
63,4,248
48,5,248
49,5,248
50,5,248
51,5,248
52,5,248
53,5,248
54,5,248
55,5,248
56,5,248
57,5,248
58,5,248
59,5,248
60,5,248
61,5,248
62,5,248
63,5,248
48,6,248
49,6,248
50,6,248
51,6,248
52,6,248
53,6,248
54,6,248
55,6,248
56,6,248
57,6,248
58,6,248
59,6,248
60,6,248
61,6,248
62,6,248
63,6,248
48,7,248
49,7,248
50,7,248
51,7,248
52,7,248
53,7,248
54,7,248
55,7,248
56,7,248
57,7,248
58,7,248
59,7,248
60,7,248
61,7,248
62,7,248
63,7,248
48,8,248
49,8,248
50,8,248
51,8,248
52,8,248
53,8,248
54,8,248
55,8,248
56,8,248
57,8,248
58,8,248
59,8,248
60,8,248
61,8,248
62,8,248
63,8,248
48,9,248
49,9,248
50,9,248
51,9,248
52,9,248
53,9,248
54,9,248
55,9,248
56,9,248
57,9,248
58,9,248
59,9,248
60,9,248
61,9,248
62,9,248
63,9,248
48,10,248
49,10,248
50,10,248
51,10,248
52,10,248
53,10,248
54,10,248
55,10,248
56,10,248
57,10,248
58,10,248
59,10,248
60,10,248
61,10,248
62,10,248
63,10,248
48,11,248
49,11,248
50,11,248
51,11,248
52,11,248
53,11,248
54,11,248
55,11,248
56,11,248
57,11,248
58,11,248
59,11,248
60,11,248
61,11,248
62,11,248
63,11,248
48,12,248
49,12,248
50,12,248
51,12,248
52,12,248
53,12,248
54,12,248
55,12,248
56,12,248
57,12,248
58,12,248
59,12,248
60,12,248
61,12,248
62,12,248
63,12,248
48,13,248
49,13,248
50,13,248
51,13,248
52,13,248
53,13,248
54,13,248
55,13,248
56,13,248
57,13,248
58,13,248
59,13,248
60,13,248
61,13,248
62,13,248
63,13,248
48,14,248
49,14,248
50,14,248
51,14,248
52,14,248
53,14,248
54,14,248
55,14,248
56,14,248
57,14,248
58,14,248
59,14,248
60,14,248
61,14,248
62,14,248
63,14,248
48,15,248
49,15,248
50,15,248
51,15,248
52,15,248
53,15,248
54,15,248
55,15,248
56,15,248
57,15,248
58,15,248
59,15,248
60,15,248
61,15,248
62,15,248
63,15,248
................ MCU reduit 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
 Minimum  de MCU_r 248 en  1
........minimum... MCU
 No ligne : 1 No colonne : 1 id : 0
0 , 248 , 
1 , 248 , 
2 , 248 , 
3 , 248 , 
16 , 248 , 
17 , 248 , 
18 , 248 , 
19 , 248 , 
32 , 248 , 
33 , 248 , 
34 , 248 , 
35 , 248 , 
48 , 248 , 
49 , 248 , 
50 , 248 , 
51 , 248 , 
 minimun du blob : 248 minimun dans blob : 248 en position : 0
.................. numero du blob : 5
64,0,248
65,0,248
66,0,248
67,0,248
68,0,248
69,0,248
70,0,248
71,0,248
72,0,248
73,0,248
74,0,248
75,0,248
76,0,248
77,0,248
78,0,248
79,0,248
64,1,248
65,1,248
66,1,248
67,1,248
68,1,248
69,1,248
70,1,248
71,1,248
72,1,248
73,1,248
74,1,248
75,1,248
76,1,248
77,1,248
78,1,248
79,1,248
64,2,248
65,2,248
66,2,248
67,2,248
68,2,248
69,2,248
70,2,248
71,2,248
72,2,248
73,2,248
74,2,248
75,2,248
76,2,248
77,2,248
78,2,248
79,2,248
64,3,248
65,3,248
66,3,248
67,3,248
68,3,248
69,3,248
70,3,248
71,3,248
72,3,248
73,3,248
74,3,248
75,3,248
76,3,248
77,3,248
78,3,248
79,3,248
64,4,248
65,4,248
66,4,248
67,4,248
68,4,248
69,4,248
70,4,248
71,4,248
72,4,248
73,4,248
74,4,248
75,4,248
76,4,248
77,4,248
78,4,248
79,4,248
64,5,248
65,5,248
66,5,248
67,5,248
68,5,248
69,5,248
70,5,248
71,5,248
72,5,248
73,5,248
74,5,248
75,5,248
76,5,248
77,5,248
78,5,248
79,5,248
64,6,248
65,6,248
66,6,248
67,6,248
68,6,248
69,6,248
70,6,248
71,6,248
72,6,248
73,6,248
74,6,248
75,6,248
76,6,248
77,6,248
78,6,248
79,6,248
64,7,248
65,7,248
66,7,248
67,7,248
68,7,248
69,7,248
70,7,248
71,7,248
72,7,248
73,7,248
74,7,248
75,7,248
76,7,248
77,7,248
78,7,248
79,7,248
64,8,248
65,8,248
66,8,248
67,8,248
68,8,248
69,8,248
70,8,248
71,8,248
72,8,248
73,8,248
74,8,248
75,8,248
76,8,248
77,8,248
78,8,248
79,8,248
64,9,248
65,9,248
66,9,248
67,9,248
68,9,248
69,9,248
70,9,248
71,9,248
72,9,248
73,9,248
74,9,248
75,9,248
76,9,248
77,9,248
78,9,248
79,9,248
64,10,248
65,10,248
66,10,248
67,10,248
68,10,248
69,10,248
70,10,248
71,10,248
72,10,248
73,10,248
74,10,248
75,10,248
76,10,248
77,10,248
78,10,248
79,10,248
64,11,248
65,11,248
66,11,248
67,11,248
68,11,248
69,11,248
70,11,248
71,11,248
72,11,248
73,11,248
74,11,248
75,11,248
76,11,248
77,11,248
78,11,248
79,11,248
64,12,248
65,12,248
66,12,248
67,12,248
68,12,248
69,12,248
70,12,248
71,12,248
72,12,248
73,12,248
74,12,248
75,12,248
76,12,248
77,12,248
78,12,248
79,12,248
64,13,248
65,13,248
66,13,248
67,13,248
68,13,248
69,13,248
70,13,248
71,13,248
72,13,248
73,13,248
74,13,248
75,13,248
76,13,248
77,13,248
78,13,248
79,13,248
64,14,248
65,14,248
66,14,248
67,14,248
68,14,248
69,14,248
70,14,248
71,14,248
72,14,248
73,14,248
74,14,248
75,14,248
76,14,248
77,14,248
78,14,248
79,14,248
64,15,248
65,15,248
66,15,248
67,15,248
68,15,248
69,15,248
70,15,248
71,15,248
72,15,248
73,15,248
74,15,248
75,15,248
76,15,248
77,15,248
78,15,248
79,15,248
................ MCU reduit 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
 Minimum  de MCU_r 248 en  1
........minimum... MCU
 No ligne : 1 No colonne : 1 id : 0
0 , 248 , 
1 , 248 , 
2 , 248 , 
3 , 248 , 
16 , 248 , 
17 , 248 , 
18 , 248 , 
19 , 248 , 
32 , 248 , 
33 , 248 , 
34 , 248 , 
35 , 248 , 
48 , 248 , 
49 , 248 , 
50 , 248 , 
51 , 248 , 
 minimun du blob : 248 minimun dans blob : 248 en position : 0
.................. numero du blob : 6
80,0,248
81,0,248
82,0,248
83,0,248
84,0,248
85,0,248
86,0,248
87,0,248
88,0,248
89,0,248
90,0,248
91,0,248
92,0,248
93,0,248
94,0,248
95,0,248
80,1,248
81,1,248
82,1,248
83,1,248
84,1,248
85,1,248
86,1,248
87,1,248
88,1,248
89,1,248
90,1,248
91,1,248
92,1,248
93,1,248
94,1,248
95,1,248
80,2,248
81,2,248
82,2,248
83,2,248
84,2,248
85,2,248
86,2,248
87,2,248
88,2,248
89,2,248
90,2,248
91,2,248
92,2,248
93,2,248
94,2,248
95,2,248
80,3,248
81,3,248
82,3,248
83,3,248
84,3,248
85,3,248
86,3,248
87,3,248
88,3,248
89,3,248
90,3,248
91,3,248
92,3,248
93,3,248
94,3,248
95,3,248
80,4,248
81,4,248
82,4,248
83,4,248
84,4,248
85,4,248
86,4,248
87,4,248
88,4,248
89,4,248
90,4,248
91,4,248
92,4,248
93,4,248
94,4,248
95,4,248
80,5,248
81,5,248
82,5,248
83,5,248
84,5,248
85,5,248
86,5,248
87,5,248
88,5,248
89,5,248
90,5,248
91,5,248
92,5,248
93,5,248
94,5,248
95,5,248
80,6,248
81,6,248
82,6,248
83,6,248
84,6,248
85,6,248
86,6,248
87,6,248
88,6,248
89,6,248
90,6,248
91,6,248
92,6,248
93,6,248
94,6,248
95,6,248
80,7,248
81,7,248
82,7,248
83,7,248
84,7,248
85,7,248
86,7,248
87,7,248
88,7,248
89,7,248
90,7,248
91,7,248
92,7,248
93,7,248
94,7,248
95,7,248
80,8,248
81,8,248
82,8,248
83,8,248
84,8,248
85,8,248
86,8,248
87,8,248
88,8,248
89,8,248
90,8,248
91,8,248
92,8,248
93,8,248
94,8,248
95,8,248
80,9,248
81,9,248
82,9,248
83,9,248
84,9,248
85,9,248
86,9,248
87,9,248
88,9,248
89,9,248
90,9,248
91,9,248
92,9,248
93,9,248
94,9,248
95,9,248
80,10,248
81,10,248
82,10,248
83,10,248
84,10,248
85,10,248
86,10,248
87,10,248
88,10,248
89,10,248
90,10,248
91,10,248
92,10,248
93,10,248
94,10,248
95,10,248
80,11,248
81,11,248
82,11,248
83,11,248
84,11,248
85,11,248
86,11,248
87,11,248
88,11,248
89,11,248
90,11,248
91,11,248
92,11,248
93,11,248
94,11,248
95,11,248
80,12,248
81,12,248
82,12,248
83,12,248
84,12,248
85,12,248
86,12,248
87,12,248
88,12,248
89,12,248
90,12,248
91,12,248
92,12,248
93,12,248
94,12,248
95,12,248
80,13,248
81,13,248
82,13,248
83,13,248
84,13,248
85,13,248
86,13,248
87,13,248
88,13,248
89,13,248
90,13,248
91,13,248
92,13,248
93,13,248
94,13,248
95,13,248
80,14,248
81,14,248
82,14,248
83,14,248
84,14,248
85,14,248
86,14,248
87,14,248
88,14,248
89,14,248
90,14,248
91,14,248
92,14,248
93,14,248
94,14,248
95,14,248
80,15,248
81,15,248
82,15,248
83,15,248
84,15,248
85,15,248
86,15,248
87,15,248
88,15,248
89,15,248
90,15,248
91,15,248
92,15,248
93,15,248
94,15,248
95,15,248
................ MCU reduit 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
 Minimum  de MCU_r 248 en  1
........minimum... MCU
 No ligne : 1 No colonne : 1 id : 0
0 , 248 , 
1 , 248 , 
2 , 248 , 
3 , 248 , 
16 , 248 , 
17 , 248 , 
18 , 248 , 
19 , 248 , 
32 , 248 , 
33 , 248 , 
34 , 248 , 
35 , 248 , 
48 , 248 , 
49 , 248 , 
50 , 248 , 
51 , 248 , 
 minimun du blob : 248 minimun dans blob : 248 en position : 0
.................. numero du blob : 7
96,0,248
97,0,248
98,0,248
99,0,248
100,0,248
101,0,248
102,0,248
103,0,248
104,0,248
105,0,248
106,0,248
107,0,248
108,0,248
109,0,248
110,0,248
111,0,248
96,1,248
97,1,248
98,1,248
99,1,248
100,1,248
101,1,248
102,1,248
103,1,248
104,1,248
105,1,248
106,1,248
107,1,248
108,1,248
109,1,248
110,1,248
111,1,248
96,2,248
97,2,248
98,2,248
99,2,248
100,2,248
101,2,248
102,2,248
103,2,248
104,2,248
105,2,248
106,2,248
107,2,248
108,2,248
109,2,248
110,2,248
111,2,248
96,3,248
97,3,248
98,3,248
99,3,248
100,3,248
101,3,248
102,3,248
103,3,248
104,3,248
105,3,248
106,3,248
107,3,248
108,3,248
109,3,248
110,3,248
111,3,248
96,4,248
97,4,248
98,4,248
99,4,248
100,4,248
101,4,248
102,4,248
103,4,248
104,4,248
105,4,248
106,4,248
107,4,248
108,4,248
109,4,248
110,4,248
111,4,248
96,5,248
97,5,248
98,5,248
99,5,248
100,5,248
101,5,248
102,5,248
103,5,248
104,5,248
105,5,248
106,5,248
107,5,248
108,5,248
109,5,248
110,5,248
111,5,248
96,6,248
97,6,248
98,6,248
99,6,248
100,6,248
101,6,248
102,6,248
103,6,248
104,6,248
105,6,248
106,6,248
107,6,248
108,6,248
109,6,248
110,6,248
111,6,248
96,7,248
97,7,248
98,7,248
99,7,248
100,7,248
101,7,248
102,7,248
103,7,248
104,7,248
105,7,248
106,7,248
107,7,248
108,7,248
109,7,248
110,7,248
111,7,248
96,8,248
97,8,248
98,8,248
99,8,248
100,8,248
101,8,248
102,8,248
103,8,248
104,8,248
105,8,248
106,8,248
107,8,248
108,8,248
109,8,248
110,8,248
111,8,248
96,9,248
97,9,248
98,9,248
99,9,248
100,9,248
101,9,248
102,9,248
103,9,248
104,9,248
105,9,248
106,9,248
107,9,248
108,9,248
109,9,248
110,9,248
111,9,248
96,10,248
97,10,248
98,10,248
99,10,248
100,10,248
101,10,248
102,10,248
103,10,248
104,10,248
105,10,248
106,10,248
107,10,248
108,10,248
109,10,248
110,10,248
111,10,248
96,11,248
97,11,248
98,11,248
99,11,248
100,11,248
101,11,248
102,11,248
103,11,248
104,11,248
105,11,248
106,11,248
107,11,248
108,11,248
109,11,248
110,11,248
111,11,248
96,12,248
97,12,248
98,12,248
99,12,248
100,12,248
101,12,248
102,12,248
103,12,248
104,12,248
105,12,248
106,12,248
107,12,248
108,12,248
109,12,248
110,12,248
111,12,248
96,13,248
97,13,248
98,13,248
99,13,248
100,13,248
101,13,248
102,13,248
103,13,248
104,13,248
105,13,248
106,13,248
107,13,248
108,13,248
109,13,248
110,13,248
111,13,248
96,14,248
97,14,248
98,14,248
99,14,248
100,14,248
101,14,248
102,14,248
103,14,248
104,14,248
105,14,248
106,14,248
107,14,248
108,14,248
109,14,248
110,14,248
111,14,248
96,15,248
97,15,248
98,15,248
99,15,248
100,15,248
101,15,248
102,15,248
103,15,248
104,15,248
105,15,248
106,15,248
107,15,248
108,15,248
109,15,248
110,15,248
111,15,248
................ MCU reduit 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
 Minimum  de MCU_r 248 en  1
........minimum... MCU
 No ligne : 1 No colonne : 1 id : 0
0 , 248 , 
1 , 248 , 
2 , 248 , 
3 , 248 , 
16 , 248 , 
17 , 248 , 
18 , 248 , 
19 , 248 , 
32 , 248 , 
33 , 248 , 
34 , 248 , 
35 , 248 , 
48 , 248 , 
49 , 248 , 
50 , 248 , 
51 , 248 , 
 minimun du blob : 248 minimun dans blob : 248 en position : 0
.................. numero du blob : 8
112,0,248
113,0,248
114,0,248
115,0,248
116,0,248
117,0,248
118,0,248
119,0,248
120,0,248
121,0,248
122,0,248
123,0,248
124,0,248
125,0,248
126,0,248
127,0,248
112,1,248
113,1,248
114,1,248
115,1,248
116,1,248
117,1,248
118,1,248
119,1,248
120,1,248
121,1,248
122,1,248
123,1,248
124,1,248
125,1,248
126,1,248
127,1,248
112,2,248
113,2,248
114,2,248
115,2,248
116,2,248
117,2,248
118,2,248
119,2,248
120,2,248
121,2,248
122,2,248
123,2,248
124,2,248
125,2,248
126,2,248
127,2,248
112,3,248
113,3,248
114,3,248
115,3,248
116,3,248
117,3,248
118,3,248
119,3,248
120,3,248
121,3,248
122,3,248
123,3,248
124,3,248
125,3,248
126,3,248
127,3,248
112,4,248
113,4,248
114,4,248
115,4,248
116,4,248
117,4,248
118,4,248
119,4,248
120,4,248
121,4,248
122,4,248
123,4,248
124,4,248
125,4,248
126,4,248
127,4,248
112,5,248
113,5,248
114,5,248
115,5,248
116,5,248
117,5,248
118,5,248
119,5,248
120,5,248
121,5,248
122,5,248
123,5,248
124,5,248
125,5,248
126,5,248
127,5,248
112,6,248
113,6,248
114,6,248
115,6,248
116,6,248
117,6,248
118,6,248
119,6,248
120,6,248
121,6,248
122,6,248
123,6,248
124,6,248
125,6,248
126,6,248
127,6,248
112,7,248
113,7,248
114,7,248
115,7,248
116,7,248
117,7,248
118,7,248
119,7,248
120,7,248
121,7,248
122,7,248
123,7,248
124,7,248
125,7,248
126,7,248
127,7,248
112,8,248
113,8,248
114,8,248
115,8,248
116,8,248
117,8,248
118,8,248
119,8,248
120,8,248
121,8,248
122,8,248
123,8,248
124,8,248
125,8,248
126,8,248
127,8,248
112,9,248
113,9,248
114,9,248
115,9,248
116,9,248
117,9,248
